"","index","Year","Goal","Goal0","Author_original","Author_first","Author_firstname","AuthorType","Gender","Title"
"155","dsa158",2023,"Research","Research","Ivan Horner and Benjamin Renard","Ivan Horner","Ivan","multiple","male","Hydrological Soundscapes"
"156","dsa159",2021,"Research","Research","Benjamin Renard and Chloé Le Bescond","Benjamin Renard","Benjamin","multiple","male","Hydrology basics:  the Ardèche river at Sauze"
"157","dsa160",2017,"Art","Art","Jamie Perera","Jamie Perera","Jamie","single","male","If the Oceans Could Speak"
"158","dsa161",2020,"Research","Research","Romain Rumpler, Siddharth Venkataraman, Peter Göransson","Romain Rumpler","Romain","multiple","male","Impact of CoViD-19 recommendation measures monitored through urban noise levels in central Stockholm"
"159","dsa162",2020,"Research","Research","ISA and European Space Agency","",NA,"multiple","association","In Earth’s shadow Sound of BepiColombo Earth flyby"
"160","dsa163",2022,"Public Engagement","Engagement","Adam Clark and Yan Wu","Adam Clark","Adam","multiple","male","In Memoriam: COVID in New Jersey"
"161","dsa164",2020,"Accessibility","Research","Leona Holloway, Kim Marriott, Matthew Butler, Alon Ilsar, Chatai Goncu - Monash University","Leona Holloway","Leona","multiple","female","InfoSonics"
"162","dsa165",2021,"Art","Art","Frank Ekeberg","Frank Ekeberg","Frank","single","male","Ingenmannsland"
"163","dsa166",2016,"Art","Art","Falk Morawitz","Falk Morawitz","Falk","single","male","Inner Resonance"
"164","dsa167",2015,"Art","Art","Marco Buongiorno Nardell","Marco Buongiorno_Nardell","Marco","single","male","Inventions for Data Stream"
"165","dsa168",2010,"Public Engagement","Engagement","Somatic Sounds","",NA,"association","association","Iraq Body Count"
"166","dsa169",2006,"Research","Research","JT Bullit","John Bullit","John","association","male","Earth sound"
"167","dsa170",2021,"Art","Art","Joaquín Pino","Joaquín Pino","Joaquín","single","male","Jewel-Box Star Cluster Sonification"
"168","dsa171",2021,"Public Engagement","Engagement","NASA/CXC/SAO/K.Arcand, SYSTEM Sounds (M. Russo, A. Santaguida)","Matt Russo","Matt","multiple","male","Jingle, Pluck, and Hum Sounds from Space"
"169","dsa172",2010,"Art","Art","Micah Frank","Micah Frank","Micah","single","male","Junction"
"170","dsa173",2018,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","Jupiter's Moons"
"171","dsa174",2015,"Art","Art","Sam Conran","Sam Conran","Sam","single","male","Kabbalistic Synthesizer"
"172","dsa175",2009,"Art","Art","Jim Bumgardner","Jim Bumgardner","Jim","single","male","Kasparov vs Deep Blue"
"173","dsa176",2018,"Research","Research","Erin Braswell","Erin Braswell","Erin","single","female","Kepler Exoplanet Transits Turned Into Sound"
"174","dsa177",2004,"Art","Art","Jerry Chamkis","Jerry Chamkis","Jerry","single","male","Kosmophone"
"175","dsa178",2014,"Art","Art","Geoffrey Schladow, Matt Gilbert and UC Davis students","Geoffrey Schladow","Geoffrey","multiple","male","Lake Tahoe Sonification"
"176","dsa179",2015,"Art","Art","Binaura Collective","Ágoston Nagy","Ágoston","association","male","Landwaves"
"177","dsa180",2017,"Data Journalism","Engagement","The New York Times","",NA,"association","association","Las Vegas Shooting"
"178","dsa181",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Lee and Jackson"
"179","dsa182",2011,"Public Engagement","Engagement","Curtis McKinney & Alain Renaud","Curtis McKinney","Curtis","multiple","male","Leech"
"180","dsa183",2014,"Public Engagement","Engagement","Domenico Vicinanza","Domenico Vicinanza","Domenico","single","male","LHC Open Symphony"
"181","dsa184",2014,"Art","Art","Domenico Vicinanza","Domenico Vicinanza","Domenico","single","male","LHChamber Music"
"182","dsa185",1999,"Art","Art","Mary Ann Clark and John Dunn","Mary Ann Clark","Mary","multiple","female","Life Music"
"183","dsa186",2017,"Accessibility","Research","Allyson Bieryla, Sóley Hyman (University of Arizona), Daniel Davis (Harvard University), Wanda Diaz Merced","Allyson Bieryla","Allyson","multiple","female","LightSound"
"184","dsa187",2016,"Public Engagement","Engagement","Jim O’Donnell ","Jim O’Donnell ","Jim","single","male","Listen to the Zooniverse "
"185","dsa188",2012,"Public Engagement","Engagement","Hatnote","Stephen LaPorte","Stephen","association","male","Listen to Wikipedia"
"186","dsa189",2001,"Art","Art","Mark Hansen and Ben Rubin","Mark Hansen","Mark","multiple","male","Listening Post"
"187","dsa190",2016,"Research","Research","Scott Hughes","Scott Hughes","Scott","single","male","Listening to Data from Space"
"188","dsa191",2013,"Research","Research","Lily Asquith","Lily Asquith","Lily","single","female","Listening to data from the Large Hadron Collider"
"189","dsa192",2015,"Research","Research","Edwina Portocarrero and Gershon Dublon","Edwina Portocarrero","Edwina","multiple","female","ListenTree"
"190","dsa193",2013,"Art","Art","PerMagnus Lindborg","Per Magnus_Lindborg","Per","association","male","Locust Wrath Series"
"191","dsa194",2020,"Art","Art","PerMagnus Lindborg","Per Magnus_Lindborg","Per","association","male","Loki's Pain"
"192","dsa195",2003,"Art","Art","Tom Hamilton","Tom Hamilton","Tom","single","male","London Fix"
"193","dsa196",2021,"Public Engagement","Engagement","Valentina D'Efilippo, Duncan Geere (Loudnumbers) and Arpad Ray","Valentina D'Efilippo","Valentina","multiple","female","London Under the Microscope"
"194","dsa197",2012,"Art","Art","Riley Winton, Thomas M. Gable, Jonathan Schuett, & Bruce N. Walker (Georgia Tech)","Riley Winton","Riley","multiple","male","Love and the human outreach - Sonification of Kepler Space telescope data"
"195","dsa198",2015,"Art","Art","PerMagnus Lindborg","Per Magnus_Lindborg","Per","association","male","LW24"
"196","dsa199",2011,"Art","Art","Jones & Bulley","James Bulley","James","multiple","male","Maelstrom"
"197","dsa200",2013,"Public Engagement","Engagement","Arvid Tomayko","Arvid Tomayko","Arvid","single","male","Maestro Frankenstein 2.0"
"198","dsa201",2020,"Research","Research","Benjamin Renard","Benjamin Renard","Benjamin","single","male","Major Flood Events"
"199","dsa202",2017,"Public Engagement","Engagement","Zack Moir","Zack Moir","Zack","single","male","Making music from diabetes data"
"200","dsa203",2014,"Data Journalism","Engagement","CNN Money","",NA,"association","association","Market Music"
"201","dsa204",2013,"Research","Research","Daniel Jones","Daniel Jones","Daniel","single","male","Markup Melodium"
"202","dsa205",2022,"Public Engagement","Engagement","STEM Learning by Doing","",NA,"association","association","Mass Extinction Magnitude Data Sonification"
"203","dsa206",2013,"Public Engagement","Engagement","Arvid Tomayko","Arvid Tomayko","Arvid","single","male","Massachusetts Geophonic"
"204","dsa207",2010,"Research","Research","Ben Craven","Ben Craven","Ben","single","male","Max/MSP Stock Market Sonification"
"205","dsa208",2017,"Accessibility","Research","Inouk Demers","Inouk Demers","Inouk","single","male","Mesh"
"206","dsa209",2022,"Public Engagement","Engagement","The Voice of Ygg","Mark S","Mark","multiple","male","Mimosa Sonification"
"207","dsa210",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Mixed Attraction"
"208","dsa211",2017,"Art","Art","Shelly Knotts","Shelly Knotts","Shelly","single","female","Molecular Soundscapes"
"209","dsa212",2019,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","Moon Impacts"
"210","dsa213",2018,"Public Engagement","Engagement","Greg Salvesen","Greg Salvesen","Greg","single","male","Mr. Black Hole, Will You Go into Outburst, Please?"
"211","dsa214",2018,"Research","Research","Gregorio Panerai","Gregorio Panerai","Gregorio","single","male","Multivariable Data Sonification - Solar Activities"
"212","dsa215",2005,"Research","Research","Jonathan N. Middleton, Andrew Cobb, Michael Henry, Robert Lyon, and Ian Siemer","Jonathan Middleton","Jonathan","multiple","male","Music Algorithms"
"213","dsa216",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Music Eclipticalis"
"214","dsa217",2014,"Art","Art","James Murphy","James Murphy","James","single","male","Music made with Tennis Data"
"215","dsa218",2013,"Public Engagement","Engagement","Radek Rudnicki and Kevin Hicks - Swedish Environment Institute","Radek Rudnicki","Radek","multiple","male","Music of the Atmosphere/ Space Fight"
"216","dsa219",2020,"Art","Art","Rosten Woo","Rosten Woo","Rosten","single","male","Mutual Air"
"217","dsa220",2003,"Art","Art","Jason Freeman","Jason Freeman","Jason","single","male","N.A.G. (Network Auralization for Gnutella)"
"218","dsa221",2018,"Public Engagement","Engagement","NASA/Domenico Vicinanza","Domenico Vicinanza","Domenico","multiple","male","NASA SC18 Opportunity Mars Sunrise"
"219","dsa222",2022,"Education","Engagement","NASA/CXC/SAO/K. Arcand/A. Jubett/K. DiVona, SYSTEM Sounds (M.Russo, A. Santaguida)v","Kimberly Arcand","Kimberly","multiple","female","NASA'S Space Jam"
"220","dsa223",2016,"Research","Research","J. Chaput, R. C. Aster, D. McGrath, M. Baker, R. E. Anthony, P. Gerstoft, P. Bromirski, A. Nyblade, R. A. Stephen, D. A. Wiens, S. B. Das, L. A. Stevens","Julien Chaput","Julien","multiple","male","Near Surface Environmentally Forced Changes in the Ross Ice Shelf Observed With Ambient Seismic Noise"
"221","dsa224",2015,"Data Monitoring","Research","David Worrall and Fraunhofer Institute","David Worrall","David","multiple","male","NetSon"
"222","dsa225",2018,"Public Engagement","Engagement","Greg Salvesen","Greg Salvesen","Greg","single","male","Never a Mundane Supernova in the Sky"
"223","dsa226",2011,"Art","Art","Alexander Chen","Alexander Chen","Alexander","single","male","New York Metro System (MTA)"
"224","dsa228",2020,"Public Engagement","Engagement","Jetpack","Jetpack","Jetpack","single","male","Noisy City. Audible Data Visualization in Brussels"
"225","dsa229",2014,"Art","Art","Falk Morawitz","Falk Morawitz","Falk","single","male","Nuclear Magnetic Resonance"
"226","dsa230",2013,"Public Engagement","Engagement","Niel Rolnik","Niel Rolnik","Niel","single","male","Oceans Eat Cities"
"227","dsa231",2020,"Art","Art","Jamie Perera","Jamie Perera","Jamie","single","male","Oil, Coal & Gas for Three Cellos"
"228","dsa232",2018,"Art","Art","Falk Morawitz","Falk Morawitz","Falk","single","male","On The Extinction Of A Species"
"229","dsa233",2014,"Art","Art","Rory Viner","Rory Viner","Rory","single","male","One Year of Suicide in Japan for Piano"
"230","dsa234",2021,"Education","Engagement","Elias Elmquist, Malin Ejdbo, Alexander Bock, Niklas Ronnberg","Elias Elmquist","Elias","multiple","male","Open Space Sonification"
"231","dsa235",2018,"Education","Engagement","Allyson Bieryla, Sóley Hyman (University of Arizona), Daniel Davis (Harvard University), Wanda Diaz Merced","Allyson Bieryla","Allyson","multiple","female","Orchestar"
"232","dsa236",2018,"Public Engagement","Engagement","Cassandra Marsillo","Cassandra Marsillo","Cassandra","single","female","Ottawa Love Stories"
"233","dsa237",2018,"Public Engagement","Engagement","Greg Salvesen","Greg Salvesen","Greg","single","male","Our Galaxy is Only One of Trillions in this Amazing and Expanding Universe"
"234","dsa238",2022,"Public Engagement","Engagement","Kovi Rose","Kovi Rose","Kovi","single","male","Our Sun keeps beating while global temperatures are screaming"
"235","dsa239",2016,"Public Engagement","Engagement","Samuel Van Ransbeeck, Nico Espinoza, Rafucko, Tori Holmes","Samuel Van_Ransbeeck","Samuel","multiple","male","Outros Registros"
"236","dsa240",2014,"Public Engagement","Engagement","Rachel Devorah","Rachel Devorah","Rachel","single","female","Overmorrow, Gun violence in US"
"237","dsa241",2016,"Art","Art","PerMagnus Lindborg","Per Magnus_Lindborg","Per","association","male","Pacific Belltower"
"238","dsa242",2014,"Public Engagement","Engagement","Frank Swain and Daniel Jones","Frank Swain","Frank","multiple","male","Phantom Terrains"
"239","dsa243",2019,"Public Engagement","Engagement","Judy Twet","Judy Twet","Judy","single","female","Piano Piece"
"240","dsa244",2015,"Public Engagement","Engagement","Daniel Crawford & Scott S. George/University of Minnesota","Daniel Crawford","Daniel","multiple","male","Planetary Bands, Warming World"
"241","dsa245",2018,"Public Engagement","Engagement","Greg Salvesen","Greg Salvesen","Greg","single","male","Planetary Octet, with Apologies to Pluto"
"242","dsa246",2018,"Public Engagement","Engagement","Adrián García Riber","Adrián Riber","Adrián","single","male","Planethesizer"
"243","dsa247",2009,"Art","Art","Warren Burt","Warren Burt","Warren","single","male","Playing the lottery in plano"
"244","dsa248",2013,"Public Engagement","Engagement","Polar Seeds Group /  Tedesco, M. ; Perl, J. ; Saltz, I. ; Ham, E. ","Marina Tedesco","Marina","multiple","female","Polarseeds"
"245","dsa249",2014,"Data Monitoring","Research","Dan Lockton, Flora Bowden, Rama Gheerawo, Clare Brass, Claire Matthews","Dan Lockton","Dan","multiple","male","Powerchord"
"246","dsa250",2011,"Data Analysis","Research","PriceSquawk Audible Market Technology","Peter Davies","Peter","association","male","PriceSquawk"
"247","dsa251",2013,"Art","Art","Tom Zimmerman","Tom Zimmerman","Tom","single","male","Project: Autobahn"
"248","dsa252",2015,"Art","Art","Antonio della Marina","Antonio della_Marina","Antonio","single","male","Pulse (25 years of ocean tides)"
"249","dsa253",2019,"Data Analysis","Research","Brian Hansen, Joseph Burchett","Brian Hansen","Brian","multiple","male","Quasar Spectroscopy Sound"
"250","dsa254",2012,"Art","Art","Brian House","Brian House","Brian","single","male","Quotidian Record"
"251","dsa255",2014,"Public Engagement","Engagement","Rory Viner","Rory Viner","Rory","single","male","Radiation as Music"
"252","dsa256",2020,"Data Analysis","Research","Mark Temple","Mark Temple","Mark","single","male","Real-time audio and visual display of the Coronavirus genome"
"253","dsa257",2018,"Public Engagement","Engagement","The Economist / Anna Dziubinska Ben Willers Benjamin Royer Chris Brown Chris Hawes Jemma Long Louis De Fouchier Lucia Kocincova Matt Falla Matt Rowett Paul Button Ryan Garratt Valentina D'Efilippo Zdenek Hynek ","Anna Dziubinska","Anna","multiple","female","Reimagine The Game"
"254","dsa258",2017,"Public Engagement","Engagement","Sara Lenzi","Sara Lenzi","Sara","single","female","Res Extensae"
"255","dsa259",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Rhapsody in Grey"
"256","dsa260",2011,"Art","Art","Varvara Guljajeva and Mar Canet Sola","Varvara Guljajeva","Varvara","multiple","female","Rhythms of the City"
"257","dsa261",2004,"Research","Research","Mara Helmuth","Mara Helmuth","Mara","single","female","Rock Music"
"258","dsa262",2013,"Research","Research","Jon Bellona and students","Jon Bellona","Jon","multiple","male","San Giovanni Elemosinario"
"259","dsa263",2008,"Art","Art","Tara Rodgers","Tara Rodgers","Tara","single","female","Sand, snow, breeze"
"260","dsa264",2020,"Research","Research","Eddie Martin","Eddie Martin","Eddie","single","male","SARS Coronavirus Replicase Sonification"
"261","dsa265",2017,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","Saturn Harp"
"262","dsa266",2017,"Data Analysis","Research","Jeongho Park","Jeongho Park","Jeongho","single","male","Saturn Ring Sonification"
"263","dsa267",2017,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","Saturn Sounds"
"264","dsa268",2014,"Data Analysis","Research","Forensic Architecture","Eyal Weizman","Eyal","association","male","Saydnaya - Inside a Syrian Torture Prison"
"265","dsa269",2013,"Art","Art","Space F!ght","Radek Rudnicki","Radek","association","male","Sci-Fi"
"266","dsa270",2020,"Research","Research","Shapiro","Michael Shapiro","Michael","association","male","Scientists use sound to track tiny organisms in the body"
"267","dsa271",2010,"Art","Art","Yann Seznec & Patrick Hickey","Yann Seznec","Yann","multiple","male","Secret Sounds of Spores"
"268","dsa272",2015,"Data Journalism","Engagement","Reveal News","Michael Corey","Michael","association","male","Seismic Activity in Oklahoma"
"269","dsa273",2006,"Public Engagement","Engagement","Seismic Sound Lab: Ben Holtzman and Jason Candler","Ben Holtzman","Ben","multiple","male","SeismoDome"
"270","dsa274",2017,"Accessibility","Research","Wendy Voorn","Wendy Voorn","Wendy","single","female","SenseMath"
"271","dsa275",2009,"Art","Art","Jim Bumgardner","Jim Bumgardner","Jim","single","male","Shallow Brown, The Musical Chess Engine"
"272","dsa276",2009,"Data Analysis","Research","David Worrall","David Worrall","David","single","male","Share Market"
"273","dsa277",2019,"Public Engagement","Engagement","Katja Striedelmeyer","Katja Striedelmeyer","Katja","single","female","Shifting Apple Blossom in Bremen - Data Sonification with a Music Box"
"274","dsa278",2015,"Art","Art","Dmitry Morozov","Dmitry Morozov","Dmitry","single","male","Silk"
"275","dsa279",2011,"Education","Engagement","Michael R. Winters, Andrew Blaikie, Deva O’Neil","Michael Winters","Michael","multiple","male","Simulating the electroweak phase transition: sonification of bubble nucleation"
"276","dsa280",2019,"Data Analysis","Research","Avi Dascalu and Eli David","Avi Dascalu","Avi","multiple","male","Skin cancer detection by sonification"
"277","dsa281",2010,"Art","Art","Fabio Cifariello Ciardi","Fabio Cifariello_Ciardi","Fabio","single","male","sMax, a toolkit for financial data sonification"
"278","dsa282",2021,"Research","Research","Joachim Allhoff","Joachim Allhoff","Joachim","single","male","Social Milieus Sonification"
"279","dsa283",2022,"Research","Research","Eric Sanchez & André Cibils - LIP/TECFA University of Geneva","Eric Sanchez","Eric","multiple","male","SODA: SOnification of DAta for Learning Analytics"
"280","dsa284",2010,"Art","Art","Luke Twyman (WhiteVinylDesign)","Luke Twyman","Luke","multiple","male","Solar Beat"
"281","dsa285",1997,"Research","Research","Alexander Kosovichev","Alexander Kosovichev","Alexander","single","male","Solar Sounds"
"282","dsa286",2014,"Research","Research","Solar and Heliospheric Research Group at the University of Michigan.","Enrico Landi","Enrico","multiple","male","Solar Wind Audification"
"283","dsa287",2011,"Education","Engagement","David Bithell and Roberto Morales","David Bithell","David","multiple","male","Solar Wind: Sounds Of Space, Stereo Spectro"
"284","dsa288",2004,"Research","Research","Yeo, Berger, Lee at CCRMA","WoonSeung Yeo","WoonSeung","multiple","male","SonART"
"285","dsa289",2010,"Research","Research","Levy Lorenzo, Stony Brook University","Levy Lorenzo","Levy","multiple","male","Song of the tides"
"286","dsa290",2023,"Public Engagement","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Soni Friday: This is a man's world (almost)"
"287","dsa291",2020,"Research","Research","Locke Patton and Emily Levesque","Locke Patton","Locke","multiple","male","Soni-Py"
"288","dsa292",2020,"Research","Research","Arianna Salazar Miranda and Dylan Halpern","Arianna Salazar_Miranda","Arianna","multiple","female","Sonic Cities"
"289","dsa293",2013,"Art","Art","Anastasia Fiori Metallinou and Anthony P","Anastasia Metallinou","Anastasia","multiple","female","Sonic Landscape #1"
"290","dsa294",2013,"Art","Art","Fiori Anastasia Metallinou and Anthony P","Fiori Metallinou","Fiori","multiple","female","Sonic Landscape #2"
"291","dsa295",2015,"Public Engagement","Engagement","Kasper Fangel Skov","Kasper Fangel_Skov","Kasper","single","male","Sonic particles 2.0"
"292","dsa296",2017,"Data Analysis","Research","Daniel Ruten","Daniel Ruten","Daniel","single","male","Sonic Word Cloud"
"293","dsa297",2020,"Public Engagement","Engagement","Jamie Perera","Jamie Perera","Jamie","single","male","Sonification - England Covid 19 Deaths by Day from March 1st - Updated June 12th 2020"
"294","dsa298",2019,"Data Monitoring","Research","Sara Lenzi, Ginevra Terenghi, Riccardo Taormina, Stefano Galelli, Paolo Ciuccarelli","Sara Lenzi","Sara","multiple","female","Sonification for cyber-attacks on water distribution systems"
"295","dsa299",2012,"Research","Research","Gerard Paresys","Gerard Paresys","Gerard","single","male","Sonification Image 1"
"296","dsa300",2012,"Art","Art","Gerard Paresys","Gerard Paresys","Gerard","single","male","Sonification Image 2"
"297","dsa301",2016,"Research","Research","Nik Sawe and Lauren Oakes","Nik Sawe","Nik","multiple","male","Sonification of Alaskan forest changes"
"298","dsa302",2016,"Public Engagement","Engagement","Jonathan Eiseman aka Aedes Aegypti","Jonathan Eiseman","Jonathan","single","male","Sonification of Atmospheric Carbon Dioxide in PPM (1958-2008)"
"299","dsa303",2020,"Research","Research","Romain Vuillemot","Romain Vuillemot","Romain","single","male","Sonification of COVID19 data"
"300","dsa304",2018,"Research","Research","Dima Bekerman, Avishay Zawoznik, Johnathan Azaria, Koby Kilimnik","Dima Bekerman","Dima","multiple","male","Sonification of DDoS Attacks"
"301","dsa305",2018,"Research","Research","Maria Mannone","Maria Mannone","Maria","single","female","Sonification of DNA geometric structure"
"302","dsa306",2023,"Public Engagement","Engagement","SYSTEM Sounds (M. Russo, A. Santaguida)","Matt Russo","Matt","multiple","male","Sonification of Every Gravitational Wave"
"303","dsa307",2012,"Research","Research","Peter Tigges","Peter Tigges","Peter","single","male","Sonification of Go"
"304","dsa308",2019,"Public Engagement","Engagement","NASA/Hubble/SYSTEM Sounds (Matt Russo/Andrew Santaguida)","Matt Russo","Matt","multiple","male","Sonification of Hubble Telescope"
"305","dsa309",2021,"Public Engagement","Engagement","Kofi (Illestpreacha)","Kofi Oduro","Kofi","multiple","male","Sonification of Hypertension & Heart Disease"
"306","dsa310",2015,"Art","Art","Stephen Hensley","Stephen Hensley","Stephen","single","male","Sonification of MBTA"
"307","dsa311",2022,"Research","Research","Maria Mannone and Veronica Distefano","Maria Mannone","Maria","multiple","female","Sonification of Medical Data"
"308","dsa312",2020,"Research","Research","Anna Barth , Leif Karlstrom , Benjamin K. Holtzman , Arthur Paté , Avinash Nayak","Anna Barth","Anna","multiple","female","Sonification of Multivariate Data to Illuminate Dynamics of Geyser Eruptions"
"309","dsa313",2022,"Accessibility","Research","Valentina Sulis","Valentina Sulis","Valentina","single","female","Sonification of Muonic and Non Muonic Events"
"310","dsa314",2018,"Research","Research","Ben Robertson, Dr Middleton, Dr Hegg","Ben Robertson","Ben","multiple","male","Sonification of Salmon Migration in the Snake River"
"311","dsa315",2021,"Art","Art","Max Alyokhin","Max Alyokhin","Max","single","male","Sonification of the public transport data"
"312","dsa316",2017,"Art","Art","Wayne Grim","Wayne Grim","Wayne","single","male","Sonification of the Total Solar Eclipse August 2017"
"313","dsa317",2006,"Art","Art","Martin John Callanan","Martin Callanan","Martin","single","male","Sonification of you"
