"","index","Year","Goal","Goal0","Author_original","Author_first","Author_firstname","AuthorType","Gender","Title"
"314","dsa318",2002,"Research","Research","Psychology Department's Sonification Lab at the Georgia Institute of Technology, Bruce Walker","Bruce Walker","Bruce","multiple","male","Sonification Sandbox"
"315","dsa319",2022,"Education","Engagement","Carla Scaletti, Meredith M. Rickard, Kurt J. Hebel, Taras V. Pogorelov, Stephen A. Taylor, and Martin Gruebele","Carla Scaletti","Carla","multiple","female","Sonification-Enhanced Lattice Model Animations of the Protein Folding Reaction"
"316","dsa320",2022,"Public Engagement","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Sonifriday: Flood of the Century"
"317","dsa321",2022,"Public Engagement","Engagement","Berit Kruse & Christian Basl ","Berit Kruse","Berit","multiple","female","Sonifriday: This is fine"
"318","dsa322",2019,"Data Analysis","Research","Rhea Braun, Roseanne Ford (UVA), Maxwell Tfirn (CNU)","Rhea Braun","Rhea","multiple","female","Sonifying Bacterial Chemotaxis"
"319","dsa323",2011,"Public Engagement","Engagement","Ryan McGee, Jatila van der Veen, Matthew Wright, JoAnn Kuchera-Morin, Basak Alper, Philip Lubin","Ryan McGee","Ryan","multiple","male","Sonifying the cosmic microwave background"
"320","dsa324",2007,"Research","Research","David Worrall","David Worrall","David","single","male","Sonipy"
"321","dsa325",2021,"Education","Engagement","Phia Damsma and John Norgaard (Sonokids)","Phia Damsma","Phia","multiple","female","Sonoplanet"
"322","dsa326",2015,"Accessibility","Research","Beatriz García, Johanna Casado (CONICET), Gonzalo de la Vega, Wanda Díaz Merced (EGO)","Beatriz García","Beatriz","multiple","female","sonoUno"
"323","dsa327",2017,"Data Monitoring","Research","Paul Vickers","Paul Vickers","Paul","single","male","SoNSTAR"
"324","dsa328",2013,"Data Analysis","Research","Timo Bingmann","Timo Bingmann","Timo","single","male","Sorting algorithms"
"325","dsa329",2021,"Research","Research","ISA and European Space Agency","",NA,"multiple","association","Sound of a close Venus flyby"
"326","dsa330",2012,"Data Analysis","Research","Helena Davidova","Helena Davidova","Helena","single","female","Sound of Money"
"327","dsa331",2014,"Data Monitoring","Research","Dan Lockton","Dan Lockton","Dan","single","male","Sound of the Office"
"328","dsa332",2021,"Research","Research","MPO-MAG and European Space Agency","",NA,"multiple","association","Sound of the solar wind at Mercury"
"329","dsa334",2017,"Data Journalism","Engagement","Jim Briggs and Michael Corey - Reveal","Jim Briggs","Jim","multiple","male","Sounding out the border wall"
"330","dsa335",2022,"Public Engagement","Engagement","Erik Griswold, Rebecca Cunningham, Steve Berrick","Erik Griswold","Erik","multiple","male","Sounding Tides"
"331","dsa336",2020,"Public Engagement","Engagement","NASA/CXC/SAO/K.Arcand, SYSTEM Sounds (Matt Russo/Andrew Santaguida)","Kimberly Arcand","Kimberly","multiple","female","Sounds from around the Milky Way"
"332","dsa337",2017,"Art","Art","Fiori Anastasia Metallinou and Vasilis Agiomyrgianakis (Ionian University)","Fiori Metallinou","Fiori","multiple","female","Sounds of a Magnetic Storm"
"333","dsa338",2019,"Public Engagement","Engagement","NASA/JPL-Caltech/CNES/IPGP/Imperial College/Cornell","",NA,"multiple","association","Sounds of Mars"
"334","dsa339",2004,"Education","Engagement","Paul Francis","Paul Francis","Paul","single","male","Sounds of the Universe"
"335","dsa340",2021,"Research","Research","Sara Lenzi, PerMagnus Lindborg, Juan Sádaba","Sara Lenzi","Sara","multiple","female","Soundscape in Times of Change"
"336","dsa341",2022,"Public Engagement","Engagement","NASA, ESA, CSA, STScI, Kimberly Arcand (CXC, SAO), Matt Russo (SYSTEM Sounds), Andrew Santaguida (SYSTEM Sounds), Quyen Hart (STScI), Claire Blome (STScI), Christine Malec","Kimberly Arcand","Kimberly","multiple","female","Southern Ring Nebula Sonifications"
"337","dsa343",2014,"Public Engagement","Engagement","Office for Creative Reseach and Microsoft","Jer Thorp","Jer","multiple","male","Specimen Box"
"338","dsa344",2021,"Art","Art","Tomas Saraceno and Ian Hattwick, Isabelle Su, Christine Southworth, Evan Ziporyn and Markus Buehler (MIT)","Tomas Saraceno","Tomas","multiple","male","Spider web sonification"
"339","dsa345",2015,"Art","Art","Falk Morawitz","Falk Morawitz","Falk","single","male","Spin Dynamics"
"340","dsa346",2022,"Public Engagement","Engagement","Nilangika Fernando","Nilangika Fernando","Nilangika","single","female","Sri Lanka Credit Score"
"341","dsa347",2011,"Art","Art","Akko Goldenbeld","Akko Goldenbeld","Akko","single","male","StadsmuziekCitymusic"
"342","dsa348",2021,"Art","Art","PerMagnus Lindborg","Per Magnus_Lindborg","Per","association","male","Stairway to Helheim"
"343","dsa349",2012,"Public Engagement","Engagement","Bard Edlund","Bard Edlund","Bard","single","male","Stanley cup"
"344","dsa350",2012,"Research","Research","Harvard Smithsonian/Wanda Diaz Merced","Wanda Diaz-Merced","Wanda","multiple","female","Star's Song"
"345","dsa351",2021,"Data Analysis","Research","Jeff Cooke, Jeff Hannam (RMIT, Melbourne, Australia), Garry Foran (Swinburne University, Melbourne)","Jeff Cooke","Jeff","multiple","male","StarSound"
"346","dsa352",2015,"Public Engagement","Engagement","Francesco Fabris","Francesco Fabris","Francesco","single","male","Stellar"
"347","dsa353",2007,"Research","Research","Matthieu Saladin","Matthieu Saladin","Matthieu","single","male","Stock Exchange Piece"
"348","dsa354",2020,"Public Engagement","Engagement","Jordan Wirfs-Brock","Jordan Wirfs-Brock","Jordan","single","male","What sound does a volatile stock market make?
"
"349","dsa355",2009,"Research","Research","Patrick Sebastien Coulombe","Patrick Coulombe","Patrick","single","male","Stock Market Music"
"350","dsa356",2021,"Data Analysis","Research","James Trayford","James Trayford","James","single","male","STRAUSS"
"351","dsa357",2010,"Art","Art","Daniel Feles, Gergely Krisztian, Kiss Laszlo","Daniel Feles","Daniel","multiple","male","Submap Ebullition 2.0"
"352","dsa358",2021,"Accessibility","Research","Raffaella Margutti","Raffaella Margutti","Raffaella","single","female","Supernova sonification"
"353","dsa359",2022,"Art","Art","Simon Huwiler","Simon Huwiler","Simon","single","male","Talkative Men – The Gender Differenc in the Zurich Cantonal Council"
"354","dsa360",2021,"Public Engagement","Engagement","Duncan Geere & Miriam Quick (Loud Numbers)","Duncan Geere","Duncan","multiple","male","Tasting Notes"
"355","dsa361",2007,"Public Engagement","Engagement","Marty Quinn","Marty Quinn","Marty","single","male","The Climate Symphony"
"356","dsa362",2017,"Art","Art","Rich Bultitude","Rich Bultitude","Rich","single","male","The Conditional Orchestra"
"357","dsa363",1999,"Art","Art","David Calvet Dirk Hoffmann (CPPM) Richard Kronland (PRISM) Claude Vallée (CPPM) Thierry Voinier (PRISM)","Claude Vallée","Claude","multiple","male","The Cosmophone: Toward a Sensuous Insight into Hidden Reality"
"358","dsa364",2021,"Public Engagement","Engagement","Duncan Geere & Miriam Quick (Loud Numbers)","Duncan Geere","Duncan","multiple","male","The End of the Road"
"359","dsa365",2016,"Data Analysis","Research","Michael Quinton, David Benyon, Iain McGregor. Edinburgh Napier University.","Michael Quinton","Michael","multiple","male","The Four Inner Planets"
"360","dsa366",2016,"Art","Art","Fondation Cartier/United Visual Artists","Bernie Krause","Bernie","multiple","male","The Great Animal Orchestra"
"361","dsa367",2019,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","The K2-138 Exoplanets"
"362","dsa368",2014,"Data Analysis","Research","Forensic Architecture","Eyal Weizman","Eyal","association","male","The killing of Nadeem Nawara and Mohammed Abu Daher"
"363","dsa369",2012,"Art","Art","Constantine Zlatev","Constantine Zlatev","Constantine","single","male","The Last Gun"
"364","dsa370",2012,"Art","Art","Daniel Jones & Peter Gregson","Daniel Jones","Daniel","multiple","male","The Listening Machine"
"365","dsa371",2020,"Research","Research","Artash Nath and Arushi Nath","Artash Nath","Artash","multiple","male","The Masked Scales Sonification of COVID19 Lockdown"
"366","dsa372",2018,"Public Engagement","Engagement","Mark Heyer  and Greg Salvesen","Mark Heyer","Mark","multiple","male","The Milky Way Blues"
"367","dsa373",2018,"Research","Research","Aris Tritsis","Aris Tritsis","Aris","single","male","The Musca mulecular cloud An interstellar symphony"
"368","dsa374",2021,"Public Engagement","Engagement","Duncan Geere & Miriam Quick (Loud Numbers)","Duncan Geere","Duncan","multiple","male","The Natural Lottery"
"369","dsa375",2012,"Art","Art","Nicolas Maigret","Nicolas Maigret","Nicolas","single","male","The Pirate Cinema"
"370","dsa376",2014,"Art","Art","David Johnson","David Johnson","David","single","male","The Poseidon Ensemble"
"371","dsa377",2022,"Research","Research","Benjamin Renard ","Benjamin Renard","Benjamin","single","male","The rhythm of flood occurrences"
"372","dsa378",2007,"Art","Art","Yolande Harris","Yolande Harris","Yolande","single","female","The Satellite Sounders"
"373","dsa379",2019,"Public Engagement","Engagement","Liu Chang","Liu Chang","Liu","single","female","The Silent Cries of China Depressed Netizens"
"374","dsa380",2018,"Research","Research","Joachim Allhoff","Joachim Allhoff","Joachim","single","male","The Sound and the Social - Sonification in Social Research"
"375","dsa381",2017,"Data Journalism","Engagement","Neal Razzell, BBC","Neal Razzell","Neal","multiple","male","The sound of a falling currency"
"376","dsa382",2020,"Research","Research","MPO-MAG and European Space Agency","",NA,"multiple","association","The sound of BepiColombo's Earth flyby (magnetometer measurements)"
"377","dsa383",2021,"Public Engagement","Engagement","Simon Huwiler","Simon Huwiler","Simon","single","male","The Sound of Crowns and Tears"
"378","dsa384",2018,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","The Sound of Jupiter's Moons"
"379","dsa385",2012,"Art","Art","David Runge","David Runge","David","single","male","The Sound Of People"
"380","dsa386",2001,"Research","Research","Jodrell Bank Centre for Astrophysics, University of Manchester","",NA,"multiple","association","The Sound of Pulsars"
"381","dsa387",2022,"Research","Research","Omar Shehata","Omar Shehata","Omar","single","male","The Sound of Sight"
"382","dsa388",2021,"Research","Research","Jerónimo Vida Manzano, José Antonio Almagro Pastor, Rafael García Quesada, Francesco Aletta, Tin Oberman, Andrew Mitchell, and Jian Kang","Jerónimo Vida_Manzano","Jerónimo","multiple","male","The sound of silence in Granada during the COVID-19 lockdown"
"383","dsa389",2016,"Data Journalism","Engagement","Matt Kenney, Foreign Affairs","Matt Kenney","Matt","multiple","male","The Sound of the Economy: Data Sonification and the Cheeseburger Index"
"384","dsa390",2021,"Research","Research","European Space Agency (ESA)","",NA,"multiple","association","The sound of the solar wind at Venus"
"385","dsa391",2013,"Data Analysis","Research","Jeff Hemsley","Jeff Hemsley","Jeff","single","male","The sound of Twitter"
"386","dsa392",2016,"Research","Research","Kitti Balogh, Zoltan Varju","Kitti Balogh","Kitti","multiple","female","The Sounds of Migration"
"387","dsa393",2008,"Public Engagement","Engagement","Mark Whittle and Jonathan Keats","Mark Whittle","Mark","multiple","male","The Sounds of the Big Bang"
"388","dsa394",2010,"Research","Research","Francisco Camas","Francisco Camas","Francisco","single","male","The Stellar Choir"
"389","dsa395",2020,"Art","Art","Deraout ft. GenM","Juan Deraout","Juan","multiple","male","The THC Code"
"390","dsa396",2021,"Public Engagement","Engagement","Duncan Geere & Miriam Quick (Loud Numbers)","Duncan Geere","Duncan","multiple","male","The UK's July 2022 Heatwave Turned Into Sound"
"391","dsa397",2018,"Public Engagement","Engagement","Greg Salvesen","Greg Salvesen","Greg","single","male","The Universe Itself Keeps on Expanding and Expanding"
"392","dsa398",2009,"Art","Art","Nathalie Miebach","Nathalie Miebach","Nathalie","single","female","The weather score project"
"393","dsa399",2019,"Art","Art","Band of Weeds","Kalle Hamm","Kalle","multiple","male","The Weep of Trees"
"394","dsa400",2015,"Art","Art","Stephen Roddy","Stephen Roddy","Stephen","single","male","The Zones Project "
"395","dsa401",2021,"Data Analysis","Research","Tim Ziemer and the Master programs' students","Tim Ziemer","Tim","multiple","male","Tiltification"
"396","dsa402",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Too Blue"
"397","dsa403",2022,"Public Engagement","Engagement","Ashris Choudhury","Ashris Choudhury","Ashris","single","male","Total Money Transacted via UPI in India"
"398","dsa404",2018,"Education","Engagement","Phillp Hermans","Phillp Hermans","Phillp","single","male","Tower of Hanoi"
"399","dsa405",2022,"Research","Research","Uisato","",NA,"association","unknown","Transforming Realtime Air Quality and Asteroid Data into MIDI"
"400","dsa406",2012,"Art","Art","Wayne Grim","Wayne Grim","Wayne","single","male","Transit of Venus"
"401","dsa407",2019,"Research","Research","Markus J. Buehler, MIT","Markus Buehler","Markus","multiple","male","Translating Proteins into sound for designing new proteins"
"402","dsa408",2013,"Research","Research","Hannah Davis","Hannah Davis","Hannah","single","female","TransProse"
"403","dsa409",2017,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","Trappist - 1 Play"
"404","dsa410",2017,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","TRAPPIST-1"
"405","dsa411",2015,"Art","Art","Nelson Guda","Nelson Guda","Nelson","single","male","Threshold"
"406","dsa412",2018,"Public Engagement","Engagement","SYSTEM Sounds","Andrew Santaguida","Andrew","association","male","True Love Waits - The inner solar system plays Radiohead saddest song"
"407","dsa413",2017,"Art","Art","Alexis Kirke","Alexis Kirke","Alexis","single","male","trumpTones - sonification of a President"
"408","dsa414",2019,"Data Analysis","Research","Alan Smith, Financial Times","Alan Smith","Alan","multiple","male","Turning the yield curve into"
"409","dsa415",2012,"Art","Art","HEAVYLISTENING, German National Radio, CITEC Bielefeld, and Sound Studies at University of the Arts Berlin","Anselm Venezian_Nehls","Anselm","multiple","male","Tweetscapes"
"410","dsa416",2020,"Public Engagement","Engagement","Jamie Perera","Jamie Perera","Jamie","single","male","Twelve Thousand Years in Fragments"
"411","dsa417",2022,"Research","Research","Joachim Allhoff","Joachim Allhoff","Joachim","single","male","Twitter data with hashtag #photography"
"412","dsa418",2011,"Research","Research","Sam Harman","Sam Harman","Sam","single","male","Twittersynth/ Twinthesis"
"413","dsa419",2019,"Public Engagement","Engagement","DataVized Technology and Google News Initiative","Christian Vogel","Christian","multiple","male","Two Tone"
"414","dsa420",2015,"Art","Art","Brian Foo","Brian Foo","Brian","single","male","Two Trains"
"415","dsa421",2011,"Data Journalism","Engagement","Jacob Goldstein and David Kestenbaum, Planet Money/NPR","Jacob Goldstein","Jacob","multiple","male","U.S. Home Prices, Sung As Opera"
"416","dsa422",2020,"Public Engagement","Engagement","Jordan Wirfs-Brock","Jordan Wirfs-Brock","Jordan","single","male","Unemployment rate"
"417","dsa423",2020,"Research","Research","Robert Dzudzar and Niko Sarcevic","Robert Dzudzar","Robert","multiple","male","Using Astronify to sonify galaxy data
"
"418","dsa425",2015,"Data Analysis","Research","Samuel Van Ransbeeck","Samuel Van_Ransbeeck","Samuel","single","male","Vapourwaves"
"419","dsa426",2017,"Data Journalism","Engagement","Sophie Chou","Sophie Chou","Sophie","single","female","Victims of US gun shooting"
"420","dsa427",2020,"Research","Research","Markus J. Buehler, MIT","Markus Buehler","Markus","multiple","male","Viral Counterpoint of the COVID19 Spike Protein"
"421","dsa428",2005,"Public Engagement","Engagement","BBC","Daniel Jackson","Daniel","association","male","Volcano Sonification"
"422","dsa429",2021,"Art","Art","Rafael Bresciani","Rafael Bresciani","Rafael","single","male","Vox Aeterna - The COVID Variations"
"423","dsa430",2019,"Data Analysis","Research","Jeff Cooke, Jeff Hannam (RMIT, Melbourne, Australia), Garry Foran (Swinburne University, Melbourne)","Jeff Cooke","Jeff","multiple","male","VoxMagellan"
"424","dsa431",2014,"Public Engagement","Engagement","Domenico Vicinanza- Geant Sounds","Domenico Vicinanza","Domenico","single","male","Voyager 1 & 2 spacecraft duet"
"425","dsa432",2020,"Art","Art","Band of Weeds","Kalle Hamm","Kalle","multiple","male","Waiting for the Extinction :-("
"426","dsa433",2010,"Accessibility","Research","Martin Quinn","Marty Quinn","Marty","single","male","Walk on the Sun"
"427","dsa434",2015,"Research","Research","Marty Quinn","Marty Quinn","Marty","single","male","Water Viz"
"428","dsa435",2014,"Accessibility","Research","Quintronics","Robert Rolston","Robert","association","male","Weather for the blind"
"429","dsa436",2018,"Research","Research","Matt McCorkle","Matt McCorkle","Matt","single","male","Weather Machine"
"430","dsa437",2018,"Research","Research","Google AI + NOAA (National Oceanic and Atmospheric Administration), Matt Harvey with Jiayang Liu, Julie Cattiau, Aren Jansen, Rif A. Saurous, and Lauren Harrell ","Matt Harvey","Matt","multiple","male","Whales Call"
"431","dsa438",2010,"Data Analysis","Research","andrut","andrut","andrut","single","male","What different sorting algorithms sound like"
"432","dsa439",2017,"Art","Art","Sara Lenzi","Sara Lenzi","Sara","single","female","While I was not there"
"433","dsa440",2012,"Art","Art","Baudu, Templier & Bloques","Antoine CHEVRIER","Antoine","multiple","male","WikiIRC ou la sonification de Wikipedia"
"434","dsa441",2019,"Art","Art","Jon Bellona","Jon Bellona","Jon","single","male","Wildfire"
"435","dsa442",2018,"Public Engagement","Engagement","Cristian Vogel/Ekometic","Cristian Vogel","Cristian","multiple","male","WordSound"
"436","dsa443",2012,"Research","Research","Monoroch","",NA,"association","unknown","World earthquakes"
"437","dsa444",2011,"Art","Art","Bartholomaeus Traubeck","Bartholomaeus Traubeck","Bartholomaeus","single","male","Years"
"438","dsa445",2013,"Art","Art","Brian House","Brian House","Brian","single","male","You will have to take my word for it"
"439","dsa446",2023,"Public Engagement","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Sonifriday: This is a man's world (almost)"
"440","dsa447",2023,"Public Engagement","Engagement","Nessun Dharma (Matteo Bonera and Michele Zuccarelli Gennasi)","Matteo Bonera","Matteo","multiple","male","Land Music"
"441","dsa448",2023,"Public Engagement","Engagement","Nessun Dharma (Matteo Bonera and Michele Zuccarelli Gennasi)","Matteo Bonera","Matteo","multiple","male","Requiem 448"
"442","dsa449",2023,"Public Engagement","Engagement","Jalil Cervantes aka ""Jaxcan""","Jalil Cervantes","Jalil","single","male","Biokāu: Music Generated by Plants From San Luis Potosí "
"443","dsa450",2023,"Art","Art","Philip Bergstrom","Philip Bergstrom","Philip","single","male","Solar System Orbital data"
"444","dsa451",2023,"Public Engagement","Engagement","NASA/CXC/SAO/K.Arcand, SYSTEM Sounds (M. Russo, A. Santaguida)","Matt Russo","Matt","multiple","male","Cosmic Harmonies: Sonifications From NASA Telescopes"
"445","dsa452",2023,"Art","Art","Future Ecologies","Mendel Skulski","Mendel","association","male","Spiders Song: The Music of Evolution (Phylogenetic Sonification)"
"446","dsa453",2023,"Art","Art","Adomas Palekas","Adomas Palekas","Adomas","single","male","Human Myozin III Protein Sonification"
"447","dsa454",2023,"Data Journalism","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Sonifriday: How we echo"
"448","dsa455",2023,"Data Journalism","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Sonifriday: From sky to glass"
"449","dsa456",2023,"Data Journalism","Engagement","Berit Kruse, Christian Basl","Berit Kruse","Berit","multiple","female","Sonifriday: Early birds"
"450","dsa457",2023,"Public Engagement","Engagement","Christian Basl","Christian Basl","Christian","single","male","DataSonifyer"
"451","dsa458",2023,"Research","Research","Carlos Pacheco","Carlos Pacheco","Carlos","single","male","NOAA sea surface temperature 1981 - 2022"
"452","dsa459",2023,"Art","Art","Mia Forrest","Mia Forrest","Mia","single","female","Seasons"
"453","dsa460",2023,"Research","Research","Leif Karlstrom","Leif Karlstrom","Leif","single","male","The 2008-2018 eruption of Kīlauea volcano"
"454","dsa461",2023,"Research","Research","Leif Karlstrom","Leif Karlstrom","Leif","single","male","The 2018 caldera collapse sequence at Kīlauea volcano"
"455","dsa462",2023,"Research","Research","James Trayford, Chris Harrison, Nic Bonne","James Trayford","James","multiple","male","Stars Appear Above the Night Sky - Virtual Reality Version"
"456","dsa463",2023,"Research","Research","James Trayford, Chris Harrison","James Trayford","James","multiple","male","Hearing black hole winds"
"457","dsa464",2023,"Research","Research","James Trayford","James Trayford","James","single","male","Sonification of simulated galaxy properties from EAGLE simulations"
"458","dsa465",2023,"Research","Research","Benjamin Renard","Benjamin Renard","Benjamin","single","male","Floods and Heavy Precipitation in the World"
"459","dsa466",2023,"Research","Research","Carlos Pacheco","Carlos Pacheco","Carlos","single","male","Chile - R script - NOAA sea surface temperature as music 1981 - 2022"
"460","dsa467",2023,"Research","Research","Qingyu Zhang, Herun Chen","Qingyu Zhang","Qingyu","multiple","female","Stromatolive"
"461","dsa468",2023,"Art","Art","Qingyu Zhang, Linya Shi","Qingyu Zhang","Qingyu","multiple","female","The Cave"
"462","dsa469",2024,"Data Journalism","Engagement","Duncan Geere & Miriam Quick (Loud Numbers)","Duncan Geere","Duncan","multiple","male","Hold the Line"
"463","dsa470",2024,"Research","Research","Liuhuaying Yang","Liuhuaying Yang","Liuhuaying","single","female","Heat Chords: Strains of Stress"
"464","dsa471",2024,"Data Journalism","Engagement","Chris Harrison, James Trayford and Rose Shepherd","Chris Harrison","Chris","multiple","male","A Sonification of the Warming Stripes"
"465","dsa472",2024,"Research","Research","James Trayford","James Trayford","James","single","male","Voter intention polling - 2020 to 2024 UK General Election"
"466","dsa473",2024,"Research","Research","James Trayford","James Trayford","James","single","male","Gravitational Wave Sky Virtual Reality Sonification"
"467","dsa474",2024,"Public Engagement","Engagement","Rose Shepherd, Chris Harrison and James Trayford","Rose Shepherd","Rose","multiple","female","Sonification of Growing Black Hole"
"468","dsa475",2024,"Research","Research","Benjamin Renard","Benjamin Renard","Benjamin","single","male","Be Kind, Rewind!"
"469","dsa476",2024,"Public Engagement","Engagement","NASA/CXC/SAO/K.Arcand, SYSTEM Sounds (M. Russo, A. Santaguida)","Matt Russo","Matt","multiple","male","Listen to the Universe's Past"
"470","dsa477",2024,"Research","Research","Carlos Pacheco","Carlos Pacheco","Carlos","single","male","Italia - R script - NOAA sea surface temperature as music 1981 - 2022"
